date,store,item,sales
2020-01-01,CA_1,ITEM_001,12
2020-01-02,CA_1,ITEM_001,6
2020-01-03,CA_1,ITEM_001,11
2020-01-04,CA_1,ITEM_001,14
2020-01-05,CA_1,ITEM_001,7
2020-01-06,CA_1,ITEM_001,8
2020-01-07,CA_1,ITEM_001,9
2020-01-08,CA_1,ITEM_001,11
2020-01-09,CA_1,ITEM_001,8
2020-01-10,CA_1,ITEM_001,10
2020-01-11,CA_1,ITEM_001,7
2020-01-12,CA_1,ITEM_001,11
2020-01-13,CA_1,ITEM_001,11
2020-01-14,CA_1,ITEM_001,8
2020-01-15,CA_1,ITEM_001,12
2020-01-16,CA_1,ITEM_001,6
2020-01-17,CA_1,ITEM_001,7
2020-01-18,CA_1,ITEM_001,8
2020-01-19,CA_1,ITEM_001,10
2020-01-20,CA_1,ITEM_001,5
2020-01-21,CA_1,ITEM_001,3
2020-01-22,CA_1,ITEM_001,9
2020-01-23,CA_1,ITEM_001,13
2020-01-24,CA_1,ITEM_001,8
2020-01-25,CA_1,ITEM_001,6
2020-01-26,CA_1,ITEM_001,13
2020-01-27,CA_1,ITEM_001,12
2020-01-28,CA_1,ITEM_001,13
2020-01-29,CA_1,ITEM_001,9
2020-01-30,CA_1,ITEM_001,14
2020-01-31,CA_1,ITEM_001,8
2020-02-01,CA_1,ITEM_001,8
2020-02-02,CA_1,ITEM_001,12
2020-02-03,CA_1,ITEM_001,15
2020-02-04,CA_1,ITEM_001,13
2020-02-05,CA_1,ITEM_001,13
2020-02-06,CA_1,ITEM_001,10
2020-02-07,CA_1,ITEM_001,8
2020-02-08,CA_1,ITEM_001,15
2020-02-09,CA_1,ITEM_001,9
2020-02-10,CA_1,ITEM_001,7
2020-02-11,CA_1,ITEM_001,8
2020-02-12,CA_1,ITEM_001,13
2020-02-13,CA_1,ITEM_001,15
2020-02-14,CA_1,ITEM_001,8
2020-02-15,CA_1,ITEM_001,7
2020-02-16,CA_1,ITEM_001,9
2020-02-17,CA_1,ITEM_001,6
2020-02-18,CA_1,ITEM_001,16
2020-02-19,CA_1,ITEM_001,10
2020-02-20,CA_1,ITEM_001,18
2020-02-21,CA_1,ITEM_001,10
2020-02-22,CA_1,ITEM_001,8
2020-02-23,CA_1,ITEM_001,11
2020-02-24,CA_1,ITEM_001,3
2020-02-25,CA_1,ITEM_001,15
2020-02-26,CA_1,ITEM_001,6
2020-02-27,CA_1,ITEM_001,7
2020-02-28,CA_1,ITEM_001,9
2020-02-29,CA_1,ITEM_001,11
2020-03-01,CA_1,ITEM_001,8
2020-03-02,CA_1,ITEM_001,12
2020-03-03,CA_1,ITEM_001,10
2020-03-04,CA_1,ITEM_001,11
